horizon,bias,gate
380,-5.1553997993,0.0057350923
381,-5.1622838974,0.0056959712
382,-5.1604576111,0.0057063238
383,-5.1763515472,0.0056168502
384,-5.1869392395,0.0055580237
385,-5.1899447441,0.0055414364
386,-5.1990923882,0.0054912539
387,-5.2136306763,0.0054124268
388,-5.2159762383,0.0053998148
389,-5.2158217430,0.0054006446
390,-5.2394828796,0.0052750250
391,-5.2414593697,0.0052646645
392,-5.2485709190,0.0052275523
393,-5.2620344162,0.0051580034
394,-5.2699098587,0.0051177484
395,-5.2791256905,0.0050710388
396,-5.2883872986,0.0050245244
397,-5.3016443253,0.0049586822
398,-5.3046364784,0.0049439403
399,-5.3131136894,0.0049024113
400,-5.3159966469,0.0048883669
401,-5.3309555054,0.0048161363
402,-5.3383269310,0.0047809342
403,-5.3435311317,0.0047562364
404,-5.3567295074,0.0046941666
405,-5.3682789803,0.0046405136
406,-5.3705463409,0.0046300520
407,-5.3771042824,0.0045999270
408,-5.3861479759,0.0045587029
409,-5.3976941109,0.0045066066
410,-5.4021048546,0.0044868616
411,-5.4157648087,0.0044262577
412,-5.4193134308,0.0044106473
413,-5.4269108772,0.0043774107
414,-5.4435830116,0.0043053464
415,-5.4435510635,0.0043054838
416,-5.4542055130,0.0042600487
417,-5.4636030197,0.0042203707
418,-5.4759435654,0.0041688248
419,-5.4832410812,0.0041386392
420,-5.4889340401,0.0041152420
421,-5.4985241890,0.0040761242
422,-5.5099720955,0.0040299143
423,-5.5127673149,0.0040187109
424,-5.5271344185,0.0039616134
425,-5.5314140320,0.0039447621
426,-5.5401282310,0.0039106701
427,-5.5518307686,0.0038653475
428,-5.5609903336,0.0038302394
429,-5.5626020432,0.0038240950
430,-5.5721225739,0.0037879974
431,-5.5785636902,0.0037637684
432,-5.5827398300,0.0037481419
433,-5.6030359268,0.0036731132
434,-5.6090273857,0.0036512516
435,-5.6138429642,0.0036337748
436,-5.6110973358,0.0036437290
437,-5.6277928352,0.0035836159
438,-5.6320285797,0.0035685231
439,-5.6504330635,0.0035036749
440,-5.6578230858,0.0034779680
441,-5.6655316353,0.0034513529
442,-5.6666002274,0.0034476798
443,-5.6741209030,0.0034219366
444,-5.6899037361,0.0033685330
445,-5.6872091293,0.0033775915
446,-5.6976919174,0.0033424876
447,-5.7121038437,0.0032948188
448,-5.7139453888,0.0032887768
449,-5.7251553535,0.0032522350
450,-5.7351727486,0.0032199230
451,-5.7470207214,0.0031821190
452,-5.7494840622,0.0031743150
453,-5.7553181648,0.0031559078
454,-5.7723889351,0.0031026572
455,-5.7649993896,0.0031255973
456,-5.7860574722,0.0030606657
457,-5.7933564186,0.0030384748
458,-5.8020339012,0.0030123019
459,-5.8165864944,0.0029689118
460,-5.8144674301,0.0029751910
461,-5.8345232010,0.0029162879
462,-5.8375039101,0.0029076335
463,-5.8475379944,0.0028786873
464,-5.8587875366,0.0028465767
465,-5.8611116409,0.0028399872
466,-5.8738775253,0.0028040640
467,-5.8751101494,0.0028006195
468,-5.8866844177,0.0027684805
469,-5.9008574486,0.0027296257
470,-5.9018273354,0.0027269868
471,-5.9146299362,0.0026923900
472,-5.9162244797,0.0026881122
473,-5.9276447296,0.0026576689
474,-5.9310960770,0.0026485361
475,-5.9457845688,0.0026100185
476,-5.9622998238,0.0025673772
477,-5.9536232948,0.0025896921
478,-5.9700040817,0.0025477235
479,-5.9767017365,0.0025307599
480,-5.9930109978,0.0024899216
481,-6.0023031235,0.0024669489
482,-6.0021934509,0.0024672190
483,-6.0121436119,0.0024428512
484,-6.0257649422,0.0024098814
485,-6.0380320549,0.0023805697
486,-6.0387563705,0.0023788502
487,-6.0418095589,0.0023716153
488,-6.0543565750,0.0023421138
489,-6.0671429634,0.0023124260
490,-6.0731739998,0.0022985537
491,-6.0786161423,0.0022861070
492,-6.0924129486,0.0022548535
493,-6.0884552002,0.0022637749
494,-6.1025385857,0.0022321874
495,-6.1182808876,0.0021973995
496,-6.1299347878,0.0021719949
497,-6.1298284531,0.0021722254
498,-6.1409144402,0.0021483286
499,-6.1469469070,0.0021354356
500,-6.1493449211,0.0021303319
501,-6.1628451347,0.0021018253
502,-6.1782913208,0.0020696761
503,-6.1725406647,0.0020815877
504,-6.1885104179,0.0020486766
505,-6.1964702606,0.0020324674
506,-6.2041234970,0.0020170028
507,-6.2129807472,0.0019992522
508,-6.2252874374,0.0019748472
509,-6.2284951210,0.0019685351
510,-6.2336893082,0.0019583567
511,-6.2398724556,0.0019463088
512,-6.2444362640,0.0019374635
513,-6.2655515671,0.0018970590
514,-6.2782545090,0.0018731580
515,-6.2739963531,0.0018811362
516,-6.2912731171,0.0018489750
517,-6.2899422646,0.0018514330
518,-6.3077554703,0.0018188043
519,-6.3082823753,0.0018178482
520,-6.3212633133,0.0017944453
521,-6.3268971443,0.0017843820
522,-6.3377151489,0.0017652167
523,-6.3497467041,0.0017441423
524,-6.3618116379,0.0017232619
525,-6.3630456924,0.0017211402
526,-6.3661785126,0.0017157658
527,-6.3777613640,0.0016960406
528,-6.3811058998,0.0016903870
529,-6.3848714828,0.0016840445
530,-6.4068202972,0.0016475447
531,-6.4108042717,0.0016410046
532,-6.4109368324,0.0016407875
533,-6.4297304153,0.0016102883
534,-6.4317636490,0.0016070228
535,-6.4538960457,0.0015719016
536,-6.4579916000,0.0015654870
537,-6.4637479782,0.0015565153
538,-6.4688701630,0.0015485752
539,-6.4821567535,0.0015281672
540,-6.4891252518,0.0015175713
541,-6.5002455711,0.0015008142
542,-6.4951677322,0.0015084429
543,-6.5034098625,0.0014960797
544,-6.5267319679,0.0014616421
545,-6.5257010460,0.0014631476
546,-6.5436162949,0.0014372057
547,-6.5382661819,0.0014449044
548,-6.5501103401,0.0014279158
549,-6.5617222786,0.0014114542
550,-6.5740494728,0.0013941859
551,-6.5777664185,0.0013890206
552,-6.5839738846,0.0013804368
553,-6.5872612000,0.0013759126
554,-6.6056294441,0.0013509042
555,-6.6053943634,0.0013512213
556,-6.6187281609,0.0013333478
557,-6.6307630539,0.0013174183
558,-6.6249656677,0.0013250678
559,-6.6441740990,0.0012998910
560,-6.6525645256,0.0012890442
561,-6.6618804932,0.0012771063
562,-6.6685581207,0.0012686175
563,-6.6794457436,0.0012548976
564,-6.6809139252,0.0012530587
565,-6.6930899620,0.0012379127
566,-6.7033524513,0.0012252891
567,-6.7085199356,0.0012189815
568,-6.7232074738,0.0012012298
569,-6.7335634232,0.0011888689
570,-6.7395582199,0.0011817715
571,-6.7520527840,0.0011671148
572,-6.7558383942,0.0011627101
573,-6.7547888756,0.0011639295
574,-6.7746448517,0.0011410726
575,-6.7721428871,0.0011439278
576,-6.7929983139,0.0011203442
577,-6.8020343781,0.0011102776
578,-6.7955665588,0.0011174737
579,-6.8082857132,0.0011033661
580,-6.8206577301,0.0010898141
581,-6.8168797493,0.0010939348
582,-6.8365988731,0.0010725976
583,-6.8475785255,0.0010608976
584,-6.8515453339,0.0010567020
585,-6.8627376556,0.0010449531
586,-6.8613309860,0.0010464226
587,-6.8728294373,0.0010344717
588,-6.8900189400,0.0010168594
589,-6.8925528526,0.0010142887
590,-6.9066138268,0.0010001408
591,-6.9048204422,0.0010019342
592,-6.9121580124,0.0009946168
593,-6.9336662292,0.0009734732
594,-6.9425196648,0.0009649010
595,-6.9515223503,0.0009562615
596,-6.9516797066,0.0009561113
597,-6.9573087692,0.0009507495
598,-6.9642171860,0.0009442100
599,-6.9866251945,0.0009233068
600,-6.9843273163,0.0009254290
601,-6.9950428009,0.0009155745
602,-7.0022444725,0.0009090105
603,-7.0112304688,0.0009008861
604,-7.0143785477,0.0008980570
605,-7.0277080536,0.0008861762
606,-7.0328865051,0.0008816032
607,-7.0464677811,0.0008697211
608,-7.0483698845,0.0008680698
609,-7.0632004738,0.0008553019
610,-7.0681591034,0.0008510748
611,-7.0788683891,0.0008420167
612,-7.0870490074,0.0008351623
613,-7.0939760208,0.0008294018
614,-7.1071972847,0.0008185172
615,-7.1113219261,0.0008151508
616,-7.1246051788,0.0008044032
617,-7.1316251755,0.0007987806
618,-7.1428103447,0.0007899029
619,-7.1419596672,0.0007905746
620,-7.1564793587,0.0007791875
621,-7.1552114487,0.0007801753
622,-7.1722364426,0.0007670153
623,-7.1749076843,0.0007649708
624,-7.1876406670,0.0007552994
625,-7.1919989586,0.0007520173
626,-7.2054843903,0.0007419515
627,-7.2057576180,0.0007417490
628,-7.2115292549,0.0007374834
629,-7.2284636497,0.0007251087
630,-7.2290773392,0.0007246641
631,-7.2398700714,0.0007168907
632,-7.2522025108,0.0007081102
633,-7.2575783730,0.0007043164
634,-7.2734789848,0.0006932135
635,-7.2818942070,0.0006874085
636,-7.2897005081,0.0006820670
637,-7.2984309196,0.0006761422
638,-7.3043012619,0.0006721872
639,-7.3104372025,0.0006680781
640,-7.3176703453,0.0006632664
641,-7.3348464966,0.0006519787
642,-7.3327484131,0.0006533472
643,-7.3351950645,0.0006517516
644,-7.3560838699,0.0006382871
645,-7.3577690125,0.0006372131
646,-7.3693170547,0.0006299015
647,-7.3742718697,0.0006267900
648,-7.3860745430,0.0006194403
649,-7.3977746964,0.0006122394
650,-7.4016642570,0.0006098641
651,-7.4061384201,0.0006071433
652,-7.4173607826,0.0006003719
653,-7.4259214401,0.0005952573
654,-7.4385385513,0.0005877984
655,-7.4404106140,0.0005866997
656,-7.4588003159,0.0005760152
657,-7.4599385262,0.0005753603
658,-7.4630451202,0.0005735767
659,-7.4801263809,0.0005638680
660,-7.4812822342,0.0005632170
661,-7.4964785576,0.0005547276
662,-7.5009675026,0.0005522444
663,-7.5116486549,0.0005463804
664,-7.5289006233,0.0005370401
665,-7.5296630859,0.0005366310
666,-7.5371417999,0.0005326348
667,-7.5391211510,0.0005315822
668,-7.5440535545,0.0005289680
669,-7.5566015244,0.0005223754
670,-7.5638155937,0.0005186225
671,-7.5813760757,0.0005095993
672,-7.5826401711,0.0005089559
673,-7.5898003578,0.0005053265
674,-7.6078414917,0.0004962961
675,-7.6090235710,0.0004957100
676,-7.6059441566,0.0004972381
677,-7.6198983192,0.0004903512
678,-7.6246170998,0.0004880439
679,-7.6411852837,0.0004800283
680,-7.6497392654,0.0004759416
681,-7.6519956589,0.0004748694
682,-7.6693067551,0.0004667235
683,-7.6721210480,0.0004654124
684,-7.6903657913,0.0004570020
685,-7.6969213486,0.0004540172
686,-7.7089219093,0.0004486037
687,-7.7149939537,0.0004458892
688,-7.7194638252,0.0004439015
689,-7.7368092537,0.0004362716
690,-7.7306218147,0.0004389781
691,-7.7509136200,0.0004301641
692,-7.7575163841,0.0004273344
693,-7.7584218979,0.0004269478
694,-7.7635283470,0.0004247740
695,-7.7683091164,0.0004227490
696,-7.7836112976,0.0004163319
697,-7.7895216942,0.0004138795
698,-7.8000030518,0.0004095659
699,-7.8067488670,0.0004068135
700,-7.8178133965,0.0004023389
701,-7.8331565857,0.0003962153
702,-7.8277015686,0.0003983816
703,-7.8412036896,0.0003930409
704,-7.8588433266,0.0003861713
705,-7.8579406738,0.0003865199
706,-7.8682913780,0.0003825413
707,-7.8788876534,0.0003785107
708,-7.8886494637,0.0003748351
709,-7.8952751160,0.0003723607
710,-7.9135303497,0.0003656273
711,-7.9133687019,0.0003656864
712,-7.9293842316,0.0003598784
713,-7.9384055138,0.0003566477
714,-7.9436006546,0.0003548003
715,-7.9568285942,0.0003501395
716,-7.9634160995,0.0003478414
717,-7.9645967484,0.0003474311
718,-7.9781103134,0.0003427693
719,-7.9845428467,0.0003405722
